Albedo Measurements;;;;
;;;;
Site:;TH Köln Bibdach;;;
23.09.2021;21:22:00;0;0;
23.09.2021;21:23:00;0;0;
23.09.2021;21:24:00;0;0;
23.09.2021;21:25:00;0;0;
23.09.2021;21:26:00;0;0;
23.09.2021;21:27:00;0;0;
23.09.2021;21:28:00;0;0;
23.09.2021;21:29:00;0;0;
23.09.2021;21:30:00;0;0;
23.09.2021;21:31:00;0;0;
23.09.2021;21:32:00;0;0;
23.09.2021;21:33:00;0;0;
23.09.2021;21:34:00;0;0;
23.09.2021;21:35:00;0;0;
23.09.2021;21:36:00;0;0;
23.09.2021;21:37:00;0;0;
23.09.2021;21:38:00;0;0;
23.09.2021;21:39:00;0;0;
23.09.2021;21:40:00;0;0;
23.09.2021;21:41:00;0;0;
23.09.2021;21:42:00;0;0;
23.09.2021;21:43:00;0;0;
23.09.2021;21:44:00;0;0;
23.09.2021;21:45:00;0;0;
23.09.2021;21:46:00;0;0;
23.09.2021;21:47:00;0;0;
23.09.2021;21:48:00;0;0;
23.09.2021;21:49:00;0;0;
23.09.2021;21:50:00;0;0;
23.09.2021;21:51:00;0;0;
23.09.2021;21:52:00;0;0;
23.09.2021;21:53:00;0;0;
23.09.2021;21:54:00;0;0;
23.09.2021;21:55:00;0;0;
23.09.2021;21:56:00;0;0;
23.09.2021;21:57:00;0;0;
23.09.2021;21:58:00;0;0;
23.09.2021;21:59:00;0;0;
23.09.2021;22:00:00;0;0;
23.09.2021;22:01:00;0;0;
23.09.2021;22:02:00;0;0;
23.09.2021;22:03:00;0;0;
23.09.2021;22:04:00;0;0;
23.09.2021;22:05:00;0;0;
23.09.2021;22:06:00;0;0;
23.09.2021;22:07:00;0;0;
23.09.2021;22:08:00;0;0;
23.09.2021;22:09:00;0;0;
23.09.2021;22:10:00;0;0;
23.09.2021;22:11:00;0;0;
23.09.2021;22:12:00;0;0;
23.09.2021;22:13:00;0;0;
23.09.2021;22:14:00;0;0;
23.09.2021;22:15:00;0;0;
23.09.2021;22:16:00;0;0;
23.09.2021;22:17:00;0;0;
23.09.2021;22:18:00;0;0;
23.09.2021;22:19:00;0;0;
23.09.2021;22:20:00;0;0;
23.09.2021;22:21:00;0;0;
23.09.2021;22:22:00;0;0;
23.09.2021;22:23:00;0;0;
23.09.2021;22:24:00;0;0;
23.09.2021;22:25:00;0;0;
23.09.2021;22:26:00;0;0;
23.09.2021;22:27:00;0;0;
23.09.2021;22:28:00;0;0;
23.09.2021;22:29:00;0;0;
23.09.2021;22:30:00;0;0;
23.09.2021;22:31:00;0;0;
23.09.2021;22:32:00;0;0;
23.09.2021;22:33:00;0;0;
23.09.2021;22:34:00;0;0;
23.09.2021;22:35:00;0;0;
23.09.2021;22:36:00;0;0;
23.09.2021;22:37:00;0;0;
23.09.2021;22:38:00;0;0;
23.09.2021;22:39:00;0;0;
23.09.2021;22:40:00;0;0;
23.09.2021;22:41:00;0;0;
23.09.2021;22:42:00;0;0;
23.09.2021;22:43:00;0;0;
23.09.2021;22:44:00;0;0;
23.09.2021;22:45:00;0;0;
23.09.2021;22:46:00;0;0;
23.09.2021;22:47:00;0;0;
23.09.2021;22:48:00;0;0;
23.09.2021;22:49:00;0;0;
23.09.2021;22:50:00;0;0;
23.09.2021;22:51:00;0;0;
23.09.2021;22:52:00;0;0;
23.09.2021;22:53:00;0;0;
23.09.2021;22:54:00;0;0;
23.09.2021;22:55:00;0;0;
23.09.2021;22:56:00;0;0;
23.09.2021;22:57:00;0;0;
23.09.2021;22:58:00;0;0;
23.09.2021;22:59:00;0;0;
23.09.2021;23:00:00;0;0;
23.09.2021;23:01:00;0;0;
23.09.2021;23:02:00;0;0;
23.09.2021;23:03:00;0;0;
23.09.2021;23:04:00;0;0;
23.09.2021;23:05:00;0;0;
23.09.2021;23:06:00;0;0;
23.09.2021;23:07:00;0;0;
23.09.2021;23:08:00;0;0;
23.09.2021;23:09:00;0;0;
23.09.2021;23:10:00;0;0;
23.09.2021;23:11:00;0;0;
23.09.2021;23:12:00;0;0;
23.09.2021;23:13:00;0;0;
23.09.2021;23:14:00;0;0;
23.09.2021;23:15:00;0;0;
23.09.2021;23:16:00;0;0;
23.09.2021;23:17:00;0;0;
23.09.2021;23:18:00;0;0;
23.09.2021;23:19:00;0;0;
23.09.2021;23:20:00;0;0;
23.09.2021;23:21:00;0;0;
23.09.2021;23:22:00;0;0;
23.09.2021;23:23:00;0;0;
23.09.2021;23:24:00;0;0;
23.09.2021;23:25:00;0;0;
23.09.2021;23:26:00;0;0;
23.09.2021;23:27:00;0;0;
23.09.2021;23:28:00;0;0;
23.09.2021;23:29:00;0;0;
23.09.2021;23:30:00;0;0;
23.09.2021;23:31:00;0;0;
23.09.2021;23:32:00;0;0;
23.09.2021;23:33:00;0;0;
23.09.2021;23:34:00;0;0;
23.09.2021;23:35:00;0;0;
23.09.2021;23:36:00;0;0;
23.09.2021;23:37:00;0;0;
23.09.2021;23:38:00;0;0;
23.09.2021;23:39:00;0;0;
23.09.2021;23:40:00;0;0;
23.09.2021;23:41:00;0;0;
23.09.2021;23:42:00;0;0;
23.09.2021;23:43:00;0;0;
23.09.2021;23:44:00;0;0;
23.09.2021;23:45:00;0;0;
23.09.2021;23:46:00;0;0;
23.09.2021;23:47:00;0;0;
23.09.2021;23:48:00;0;0;
23.09.2021;23:49:00;0;0;
23.09.2021;23:50:00;0;0;
23.09.2021;23:51:00;0;0;
23.09.2021;23:52:00;0;0;
23.09.2021;23:53:00;0;0;
23.09.2021;23:54:00;0;0;
23.09.2021;23:55:00;0;0;
23.09.2021;23:56:00;0;0;
23.09.2021;23:57:00;0;0;
23.09.2021;23:58:00;0;0;
23.09.2021;23:59:00;0;0;
24.09.2021;00:00:00;0;0;
24.09.2021;00:01:00;0;0;
24.09.2021;00:02:00;0;0;
24.09.2021;00:03:00;0;0;
24.09.2021;00:04:00;0;0;
24.09.2021;00:05:00;0;0;
24.09.2021;00:06:00;0;0;
24.09.2021;00:07:00;0;0;
24.09.2021;00:08:00;0;0;
24.09.2021;00:09:00;0;0;
24.09.2021;00:10:00;0;0;
24.09.2021;00:11:00;0;0;
24.09.2021;00:12:00;0;0;
24.09.2021;00:13:00;0;0;
24.09.2021;00:14:00;0;0;
24.09.2021;00:15:00;0;0;
24.09.2021;00:16:00;0;0;
24.09.2021;00:17:00;0;0;
24.09.2021;00:18:00;0;0;
24.09.2021;00:19:00;0;0;
24.09.2021;00:20:00;0;0;
24.09.2021;00:21:00;0;0;
24.09.2021;00:22:00;0;0;
24.09.2021;00:23:00;0;0;
24.09.2021;00:24:00;0;0;
24.09.2021;00:25:00;0;0;
24.09.2021;00:26:00;0;0;
24.09.2021;00:27:00;0;0;
24.09.2021;00:28:00;0;0;
24.09.2021;00:29:00;0;0;
24.09.2021;00:30:00;0;0;
24.09.2021;00:31:00;0;0;
24.09.2021;00:32:00;0;0;
24.09.2021;00:33:00;0;0;
24.09.2021;00:34:00;0;0;
24.09.2021;00:35:00;0;0;
24.09.2021;00:36:00;0;0;
24.09.2021;00:37:00;0;0;
24.09.2021;00:38:00;0;0;
24.09.2021;00:39:00;0;0;
24.09.2021;00:40:00;0;0;
24.09.2021;00:41:00;0;0;
24.09.2021;00:42:00;0;0;
24.09.2021;00:43:00;0;0;
24.09.2021;00:44:00;0;0;
24.09.2021;00:45:00;0;0;
24.09.2021;00:46:00;0;0;
24.09.2021;00:47:00;0;0;
24.09.2021;00:48:00;0;0;
24.09.2021;00:49:00;0;0;
24.09.2021;00:50:00;0;0;
24.09.2021;00:51:00;0;0;
24.09.2021;00:52:00;0;0;
24.09.2021;00:53:00;0;0;
24.09.2021;00:54:00;0;0;
24.09.2021;00:55:00;0;0;
24.09.2021;00:56:00;0;0;
24.09.2021;00:57:00;0;0;
24.09.2021;00:58:00;0;0;
24.09.2021;00:59:00;0;0;
24.09.2021;01:00:00;0;0;
24.09.2021;01:01:00;0;0;
24.09.2021;01:02:00;0;0;
24.09.2021;01:03:00;0;0;
24.09.2021;01:04:00;0;0;
24.09.2021;01:05:00;0;0;
24.09.2021;01:06:00;0;0;
24.09.2021;01:07:00;0;0;
24.09.2021;01:08:00;0;0;
24.09.2021;01:09:00;0;0;
24.09.2021;01:10:00;0;0;
24.09.2021;01:11:00;0;0;
24.09.2021;01:12:00;0;0;
24.09.2021;01:13:00;0;0;
24.09.2021;01:14:00;0;0;
24.09.2021;01:15:00;0;0;
24.09.2021;01:16:00;0;0;
24.09.2021;01:17:00;0;0;
24.09.2021;01:18:00;0;0;
24.09.2021;01:19:00;0;0;
24.09.2021;01:20:00;0;0;
24.09.2021;01:21:00;0;0;
24.09.2021;01:22:00;0;0;
24.09.2021;01:23:00;0;0;
24.09.2021;01:24:00;0;0;
24.09.2021;01:25:00;0;0;
24.09.2021;01:26:00;0;0;
24.09.2021;01:27:00;0;0;
24.09.2021;01:28:00;0;0;
24.09.2021;01:29:00;0;0;
24.09.2021;01:30:00;0;0;
24.09.2021;01:31:00;0;0;
24.09.2021;01:32:00;0;0;
24.09.2021;01:33:00;0;0;
24.09.2021;01:34:00;0;0;
24.09.2021;01:35:00;0;0;
24.09.2021;01:36:00;0;0;
24.09.2021;01:37:00;0;0;
24.09.2021;01:38:00;0;0;
24.09.2021;01:39:00;0;0;
24.09.2021;01:40:00;0;0;
24.09.2021;01:41:00;0;0;
24.09.2021;01:42:00;0;0;
24.09.2021;01:43:00;0;0;
24.09.2021;01:44:00;0;0;
24.09.2021;01:45:00;0;0;
24.09.2021;01:46:00;0;0;
24.09.2021;01:47:00;0;0;
24.09.2021;01:48:00;0;0;
24.09.2021;01:49:00;0;0;
24.09.2021;01:50:00;0;0;
24.09.2021;01:51:00;0;0;
24.09.2021;01:52:00;0;0;
24.09.2021;01:53:00;0;0;
24.09.2021;01:54:00;0;0;
24.09.2021;01:55:00;0;0;
24.09.2021;01:56:00;0;0;
24.09.2021;01:57:00;0;0;
24.09.2021;01:58:00;0;0;
24.09.2021;01:59:00;0;0;
24.09.2021;02:00:00;0;0;
24.09.2021;02:01:00;0;0;
24.09.2021;02:02:00;0;0;
24.09.2021;02:03:00;0;0;
24.09.2021;02:04:00;0;0;
24.09.2021;02:05:00;0;0;
24.09.2021;02:06:00;0;0;
24.09.2021;02:07:00;0;0;
24.09.2021;02:08:00;0;0;
24.09.2021;02:09:00;0;0;
24.09.2021;02:10:00;0;0;
24.09.2021;02:11:00;0;0;
24.09.2021;02:12:00;0;0;
24.09.2021;02:13:00;0;0;
24.09.2021;02:14:00;0;0;
24.09.2021;02:15:00;0;0;
24.09.2021;02:16:00;0;0;
24.09.2021;02:17:00;0;0;
24.09.2021;02:18:00;0;0;
24.09.2021;02:19:00;0;0;
24.09.2021;02:20:00;0;0;
24.09.2021;02:21:00;0;0;
24.09.2021;02:22:00;0;0;
24.09.2021;02:23:00;0;0;
24.09.2021;02:24:00;0;0;
24.09.2021;02:25:00;0;0;
24.09.2021;02:26:00;0;0;
24.09.2021;02:27:00;0;0;
24.09.2021;02:28:00;0;0;
24.09.2021;02:29:00;0;0;
24.09.2021;02:30:00;0;0;
24.09.2021;02:31:00;0;0;
24.09.2021;02:32:00;0;0;
24.09.2021;02:33:00;0;0;
24.09.2021;02:34:00;0;0;
24.09.2021;02:35:00;0;0;
24.09.2021;02:36:00;0;0;
24.09.2021;02:37:00;0;0;
24.09.2021;02:38:00;0;0;
24.09.2021;02:39:00;0;0;
24.09.2021;02:40:00;0;0;
24.09.2021;02:41:00;0;0;
24.09.2021;02:42:00;0;0;
24.09.2021;02:43:00;0;0;
24.09.2021;02:44:00;0;0;
24.09.2021;02:45:00;0;0;
24.09.2021;02:46:00;0;0;
24.09.2021;02:47:00;0;0;
24.09.2021;02:48:00;0;0;
24.09.2021;02:49:00;0;0;
24.09.2021;02:50:00;0;0;
24.09.2021;02:51:00;0;0;
24.09.2021;02:52:00;0;0;
24.09.2021;02:53:00;0;0;
24.09.2021;02:54:00;0;0;
24.09.2021;02:55:00;0;0;
24.09.2021;02:56:00;0;0;
24.09.2021;02:57:00;0;0;
24.09.2021;02:58:00;0;0;
24.09.2021;02:59:00;0;0;
24.09.2021;03:00:00;0;0;
24.09.2021;03:01:00;0;0;
24.09.2021;03:02:00;0;0;
24.09.2021;03:03:00;0;0;
24.09.2021;03:04:00;0;0;
24.09.2021;03:05:00;0;0;
24.09.2021;03:06:00;0;0;
24.09.2021;03:07:00;0;0;
24.09.2021;03:08:00;0;0;
24.09.2021;03:09:00;0;0;
24.09.2021;03:10:00;0;0;
24.09.2021;03:11:00;0;0;
24.09.2021;03:12:00;0;0;
24.09.2021;03:13:00;0;0;
24.09.2021;03:14:00;0;0;
24.09.2021;03:15:00;0;0;
24.09.2021;03:16:00;0;0;
24.09.2021;03:17:00;0;0;
24.09.2021;03:18:00;0;0;
24.09.2021;03:19:00;0;0;
24.09.2021;03:20:00;0;0;
24.09.2021;03:21:00;0;0;
24.09.2021;03:22:00;0;0;
24.09.2021;03:23:00;0;0;
24.09.2021;03:24:00;0;0;
24.09.2021;03:25:00;0;0;
24.09.2021;03:26:00;0;0;
24.09.2021;03:27:00;0;0;
24.09.2021;03:28:00;0;0;
24.09.2021;03:29:00;0;0;
24.09.2021;03:30:00;0;0;
24.09.2021;03:31:00;0;0;
24.09.2021;03:32:00;0;0;
24.09.2021;03:33:00;0;0;
24.09.2021;03:34:00;0;0;
24.09.2021;03:35:00;0;0;
24.09.2021;03:36:00;0;0;
24.09.2021;03:37:00;0;0;
24.09.2021;03:38:00;0;0;
24.09.2021;03:39:00;0;0;
24.09.2021;03:40:00;0;0;
24.09.2021;03:41:00;0;0;
24.09.2021;03:42:00;0;0;
24.09.2021;03:43:00;0;0;
24.09.2021;03:44:00;0;0;
24.09.2021;03:45:00;0;0;
24.09.2021;03:46:00;0;0;
24.09.2021;03:47:00;0;0;
24.09.2021;03:48:00;0;0;
24.09.2021;03:49:00;0;0;
24.09.2021;03:50:00;0;0;
24.09.2021;03:51:00;0;0;
24.09.2021;03:52:00;0;0;
24.09.2021;03:53:00;0;0;
24.09.2021;03:54:00;0;0;
24.09.2021;03:55:00;0;0;
24.09.2021;03:56:00;0;0;
24.09.2021;03:57:00;0;0;
24.09.2021;03:58:00;0;0;
24.09.2021;03:59:00;0;0;
24.09.2021;04:00:00;0;0;
24.09.2021;04:01:00;0;0;
24.09.2021;04:02:00;0;0;
24.09.2021;04:03:00;0;0;
24.09.2021;04:04:00;0;0;
24.09.2021;04:05:00;0;0;
24.09.2021;04:06:00;0;0;
24.09.2021;04:07:00;0;0;
24.09.2021;04:08:00;0;0;
24.09.2021;04:09:00;0;0;
24.09.2021;04:10:00;0;0;
24.09.2021;04:11:00;0;0;
24.09.2021;04:12:00;0;0;
24.09.2021;04:13:00;0;0;
24.09.2021;04:14:00;0;0;
24.09.2021;04:15:00;0;0;
24.09.2021;04:16:00;0;0;
24.09.2021;04:17:00;0;0;
24.09.2021;04:18:00;0;0;
24.09.2021;04:19:00;0;0;
24.09.2021;04:20:00;0;0;
24.09.2021;04:21:00;0;0;
24.09.2021;04:22:00;0;0;
24.09.2021;04:23:00;0;0;
24.09.2021;04:24:00;0;0;
24.09.2021;04:25:00;0;0;
24.09.2021;04:26:00;0;0;
24.09.2021;04:27:00;0;0;
24.09.2021;04:28:00;0;0;
24.09.2021;04:29:00;0;0;
24.09.2021;04:30:00;0;0;
24.09.2021;04:31:00;0;0;
24.09.2021;04:32:00;0;0;
24.09.2021;04:33:00;0;0;
24.09.2021;04:34:00;0;0;
24.09.2021;04:35:00;0;0;
24.09.2021;04:36:00;0;0;
24.09.2021;04:37:00;0;0;
24.09.2021;04:38:00;0;0;
24.09.2021;04:39:00;0;0;
24.09.2021;04:40:00;0;0;
24.09.2021;04:41:00;0;0;
24.09.2021;04:42:00;0;0;
24.09.2021;04:43:00;0;0;
24.09.2021;04:44:00;0;0;
24.09.2021;04:45:00;0;0;
24.09.2021;04:46:00;0;0;
24.09.2021;04:47:00;0;0;
24.09.2021;04:48:00;0;0;
24.09.2021;04:49:00;0;0;
24.09.2021;04:50:00;0;0;
24.09.2021;04:51:00;0;0;
24.09.2021;04:52:00;0;0;
24.09.2021;04:53:00;0;0;
24.09.2021;04:54:00;0;0;
24.09.2021;04:55:00;0;0;
24.09.2021;04:56:00;0;0;
24.09.2021;04:57:00;0;0;
24.09.2021;04:58:00;0;0;
24.09.2021;04:59:00;0;0;
24.09.2021;05:00:00;0;0;
24.09.2021;05:01:00;0;0;
24.09.2021;05:02:00;0;0;
24.09.2021;05:03:00;0;0;
24.09.2021;05:04:00;0;0;
24.09.2021;05:05:00;0;0;
24.09.2021;05:06:00;0;0;
24.09.2021;05:07:00;0;0;
24.09.2021;05:08:00;0;0;
24.09.2021;05:09:00;0;0;
24.09.2021;05:10:00;0;0;
24.09.2021;05:11:00;0;0;
24.09.2021;05:12:00;0;0;
24.09.2021;05:13:00;0;0;
24.09.2021;05:14:00;0;0;
24.09.2021;05:15:00;0;0;
24.09.2021;05:16:00;0;0;
24.09.2021;05:17:00;0;0;
24.09.2021;05:18:00;0;0;
24.09.2021;05:19:00;0;0;
24.09.2021;05:20:00;0;0;
24.09.2021;05:21:00;0;0;
24.09.2021;05:22:00;0;0;
24.09.2021;05:23:00;0;0;
24.09.2021;05:24:00;0;0;
24.09.2021;05:25:00;0;0;
24.09.2021;05:26:00;0;0;
24.09.2021;05:27:00;0;0;
24.09.2021;05:28:00;0;0;
24.09.2021;05:29:00;0;0;
24.09.2021;05:30:00;0;0;
24.09.2021;05:31:00;0;0;
24.09.2021;05:32:00;0;0;
24.09.2021;05:33:00;0;0;
24.09.2021;05:34:00;0;0;
24.09.2021;05:35:00;0;0;
24.09.2021;05:36:00;0;0;
24.09.2021;05:37:00;0;0;
24.09.2021;05:38:00;0;0;
24.09.2021;05:39:00;0;0;
24.09.2021;05:40:00;0;0;
24.09.2021;05:41:00;0;0;
24.09.2021;05:42:00;0;0;
24.09.2021;05:43:00;0;0;
24.09.2021;05:44:00;0;0;
24.09.2021;05:45:00;0;0;
24.09.2021;05:46:00;0;0;
24.09.2021;05:47:00;0;0;
24.09.2021;05:48:00;0;0;
24.09.2021;05:49:00;0;0;
24.09.2021;05:50:00;0;0;
24.09.2021;05:51:00;0;0;
24.09.2021;05:52:00;0;0;
24.09.2021;05:53:00;0;0;
24.09.2021;05:54:00;0;0;
24.09.2021;05:55:00;0;0;
24.09.2021;05:56:00;0;0;
24.09.2021;05:57:00;0;0;
24.09.2021;05:58:00;0;0;
24.09.2021;05:59:00;0;0;
24.09.2021;06:00:00;0;0;
24.09.2021;06:01:00;0;0;
24.09.2021;06:02:00;0;0;
24.09.2021;06:03:00;0;0;
24.09.2021;06:04:00;0;0;
24.09.2021;06:05:00;0;0;
24.09.2021;06:06:00;0;0;
24.09.2021;06:07:00;0;0;
24.09.2021;06:08:00;0;0;
24.09.2021;06:09:00;0;0;
24.09.2021;06:10:00;0;0;
24.09.2021;06:11:00;0;0;
24.09.2021;06:12:00;0;0;
24.09.2021;06:13:00;0;0;
24.09.2021;06:14:00;0;0;
24.09.2021;06:15:00;0;0;
24.09.2021;06:16:00;0;0;
24.09.2021;06:17:00;0;0;
24.09.2021;06:18:00;0;0;
24.09.2021;06:19:00;0;0;
24.09.2021;06:20:00;0;0;
24.09.2021;06:21:00;0;0;
24.09.2021;06:22:00;0;0;
24.09.2021;06:23:00;0;0;
24.09.2021;06:24:00;0;0;
24.09.2021;06:25:00;0;0;
24.09.2021;06:26:00;0;0;
24.09.2021;06:27:00;0;0;
24.09.2021;06:28:00;0;0;
24.09.2021;06:29:00;0;0;
24.09.2021;06:30:00;0;0;
24.09.2021;06:31:00;0;0;
24.09.2021;06:32:00;0;0;
24.09.2021;06:33:00;0;0;
24.09.2021;06:34:00;0;0;
24.09.2021;06:35:00;0;0;
24.09.2021;06:36:00;0;0;
24.09.2021;06:37:00;0;0;
24.09.2021;06:38:00;0;0;
24.09.2021;06:39:00;0;0;
24.09.2021;06:40:00;0;0;
24.09.2021;06:41:00;0;0;
24.09.2021;06:42:00;0;0;
24.09.2021;06:43:00;0;0;
24.09.2021;06:44:00;0;0;
24.09.2021;06:45:00;0;0;
24.09.2021;06:46:00;0;0;
24.09.2021;06:47:00;0;0;
24.09.2021;06:48:00;0;0;
24.09.2021;06:49:00;0;0;
24.09.2021;06:50:00;0;0;
24.09.2021;06:51:00;0;0;
24.09.2021;06:52:00;0;0;
24.09.2021;06:53:00;0;0;
24.09.2021;06:54:00;0;0;
24.09.2021;06:55:00;0;0;
24.09.2021;06:56:00;0;0;
24.09.2021;06:57:00;0;0;
24.09.2021;06:58:00;0;0;
24.09.2021;06:59:00;0;0;
24.09.2021;07:00:00;0;0;
24.09.2021;07:01:00;0;0;
24.09.2021;07:02:00;0;0;
24.09.2021;07:03:00;0;0;
24.09.2021;07:04:00;0;0;
24.09.2021;07:05:00;0;0;
24.09.2021;07:06:00;0;0;
24.09.2021;07:07:00;0;0;
24.09.2021;07:08:00;0;0;
24.09.2021;07:09:00;0;0;
24.09.2021;07:10:00;0;0;
24.09.2021;07:11:00;0;0;
24.09.2021;07:12:00;0;0;
24.09.2021;07:13:00;0;0;
24.09.2021;07:14:00;0;0;
24.09.2021;07:15:00;0.037083048;0;
24.09.2021;07:16:00;0.111249144;0.053316272;
24.09.2021;07:17:00;0.222498288;0.159948816;
24.09.2021;07:18:00;0.333747432;0.213265089;
24.09.2021;07:19:00;0.444996576;0.373213905;
24.09.2021;07:20:00;0.593328768;0.479846449;
24.09.2021;07:21:00;0.778744008;0.693111538;
24.09.2021;07:22:00;1.001242296;0.959692898;
24.09.2021;07:23:00;1.186657536;1.119641715;
24.09.2021;07:24:00;1.223740584;1.172957987;
24.09.2021;07:25:00;1.372072776;1.279590531;
24.09.2021;07:26:00;1.594571064;1.546171892;
24.09.2021;07:27:00;1.8541524;1.866069524;
24.09.2021;07:28:00;2.187899832;2.132650885;
24.09.2021;07:29:00;2.447481168;2.399232246;
24.09.2021;07:30:00;2.744145552;2.719129878;
24.09.2021;07:31:00;2.96664384;2.985711239;
24.09.2021;07:32:00;3.189142128;3.198976328;
24.09.2021;07:33:00;3.52288956;3.51887396;
24.09.2021;07:34:00;3.967886136;3.945404137;
24.09.2021;07:35:00;4.338716616;4.318618042;
24.09.2021;07:36:00;4.487048808;4.478566859;
24.09.2021;07:37:00;4.487048808;4.478566859;
24.09.2021;07:38:00;4.524131856;4.531883131;
24.09.2021;07:39:00;4.783713192;4.798464491;
24.09.2021;07:40:00;5.154543672;5.171678396;
24.09.2021;07:41:00;5.339958912;5.331627213;
24.09.2021;07:42:00;5.525374152;5.544892301;
24.09.2021;07:43:00;5.859121584;5.918106206;
24.09.2021;07:44:00;6.081619872;6.078055022;
24.09.2021;07:45:00;6.30411816;6.344636383;
24.09.2021;07:46:00;6.637865591;6.664534016;
24.09.2021;07:47:00;7.008696071;7.037747921;
24.09.2021;07:48:00;7.602024839;7.570910642;
24.09.2021;07:49:00;7.861606175;7.890808275;
24.09.2021;07:50:00;7.935772271;7.944124547;
24.09.2021;07:51:00;8.158270559;8.157389635;
24.09.2021;07:52:00;8.269519703;8.26402218;
24.09.2021;07:53:00;8.677433231;8.743868629;
24.09.2021;07:54:00;9.270761999;9.27703135;
24.09.2021;07:55:00;10.04950601;10.02345916;
24.09.2021;07:56:00;11.01366526;11.03646833;
24.09.2021;07:57:00;12.01490755;12.10279377;
24.09.2021;07:58:00;12.83073461;12.84922158;
24.09.2021;07:59:00;13.38698033;13.3823843;
24.09.2021;08:00:00;13.94322605;14.02217957;
24.09.2021;08:01:00;14.49947177;14.60865856;
24.09.2021;08:02:00;15.20404968;15.3017701;
24.09.2021;08:03:00;16.27945807;16.47472809;
24.09.2021;08:04:00;17.35486646;17.54105353;
24.09.2021;08:05:00;18.13361047;18.28748134;
24.09.2021;08:06:00;18.94943753;19.14054169;
24.09.2021;08:07:00;20.09901201;20.31349968;
24.09.2021;08:08:00;21.54525089;21.8063553;
24.09.2021;08:09:00;23.39940329;23.67242482;
24.09.2021;08:10:00;24.84564216;25.11196417;
24.09.2021;08:11:00;25.80980141;26.12497334;
24.09.2021;08:12:00;26.8110437;27.08466624;
24.09.2021;08:13:00;26.55146237;26.92471742;
24.09.2021;08:14:00;26.69979456;27.13798251;
24.09.2021;08:15:00;28.14603343;28.6841544;
24.09.2021;08:16:00;30.37101631;30.87012156;
24.09.2021;08:17:00;30.92726203;31.40328428;
24.09.2021;08:18:00;29.5922723;30.07037748;
24.09.2021;08:19:00;28.59103001;29.05736831;
24.09.2021;08:20:00;29.62935535;30.28364257;
24.09.2021;08:21:00;31.63183994;32.25634464;
24.09.2021;08:22:00;31.96558737;32.46960972;
24.09.2021;08:23:00;30.40809936;30.92343783;
24.09.2021;08:24:00;28.59103001;29.21731713;
24.09.2021;08:25:00;28.6651961;29.37726594;
24.09.2021;08:26:00;30.33393326;31.13670292;
24.09.2021;08:27:00;31.5205908;32.30966091;
24.09.2021;08:28:00;33.44890929;34.28236298;
24.09.2021;08:29:00;35.67389217;36.52164641;
24.09.2021;08:30:00;37.12013105;37.90786948;
24.09.2021;08:31:00;39.56761221;40.52036682;
24.09.2021;08:32:00;43.64674749;44.5724035;
24.09.2021;08:33:00;48.91254031;49.90403071;
24.09.2021;08:34:00;55.03124323;56.14203455;
24.09.2021;08:35:00;64.11658999;65.25911708;
24.09.2021;08:36:00;73.20193675;74.10961826;
24.09.2021;08:37:00;75.20442134;75.60247388;
24.09.2021;08:38:00;67.45406431;67.3384517;
24.09.2021;08:39:00;55.92123638;55.76882064;
24.09.2021;08:40:00;50.02503175;50.06397953;
24.09.2021;08:41:00;49.17212164;49.37086799;
24.09.2021;08:42:00;48.35629459;48.46449136;
24.09.2021;08:43:00;48.09671325;48.30454255;
24.09.2021;08:44:00;52.06459939;52.24994668;
24.09.2021;08:45:00;57.29330916;57.36830881;
24.09.2021;08:46:00;59.70370728;59.92748987;
24.09.2021;08:47:00;55.80998724;56.035402;
24.09.2021;08:48:00;51.50835367;52.0366816;
24.09.2021;08:49:00;55.29082456;56.40861591;
24.09.2021;08:50:00;65.26616448;66.59202389;
24.09.2021;08:51:00;73.0906876;74.32288334;
24.09.2021;08:52:00;79.54313795;80.720836;
24.09.2021;08:53:00;82.80644618;83.81317978;
24.09.2021;08:54:00;82.39853265;83.38664961;
24.09.2021;08:55:00;81.13770902;82.0537428;
24.09.2021;08:56:00;74.20317904;75.01599488;
24.09.2021;08:57:00;66.00782543;66.96523779;
24.09.2021;08:58:00;63.48617817;64.40605673;
24.09.2021;08:59:00;61.85452406;62.69993602;
24.09.2021;09:00:00;65.41449667;66.48539134;
24.09.2021;09:01:00;73.31318589;74.48283216;
24.09.2021;09:02:00;74.12901295;74.85604607;
24.09.2021;09:03:00;73.38735199;74.42951589;
24.09.2021;09:04:00;77.68898555;78.85476647;
24.09.2021;09:05:00;76.27982973;77.30859458;
24.09.2021;09:06:00;65.89657629;67.01855406;
24.09.2021;09:07:00;60.63078348;62.48667093;
24.09.2021;09:08:00;68.38114051;70.75069311;
24.09.2021;09:09:00;79.17230747;81.46726381;
24.09.2021;09:10:00;85.62475783;87.5986351;
24.09.2021;09:11:00;87.77557461;89.25143954;
24.09.2021;09:12:00;88.850983;90.05118362;
24.09.2021;09:13:00;97.89924671;98.74173598;
24.09.2021;09:14:00;105.056275;106.1526978;
24.09.2021;09:15:00;109.691656;111.3243762;
24.09.2021;09:16:00;116.1070233;117.7223289;
24.09.2021;09:17:00;132.3493983;126.8394114;
24.09.2021;09:18:00;162.4608333;142.834293;
24.09.2021;09:19:00;180.8911081;157.1763702;
24.09.2021;09:20:00;179.4448693;159.4689699;
